TimeStamp;Tout;ElImp
1900-01-22 06:00:00+01:00;-4.3;42.32320135
1900-01-22 07:00:00+01:00;-4.6;45.63120019
1900-01-22 08:00:00+01:00;-4.1;49.73992677
1900-01-22 09:00:00+01:00;-3.5;50.01555566
1900-01-22 10:00:00+01:00;-4.1;50.02615981
1900-01-22 11:00:00+01:00;-3.9;49.38195179
1900-01-22 12:00:00+01:00;-4.3;48.77610011
1900-01-22 13:00:00+01:00;-4.1;47.45448074
1900-01-22 14:00:00+01:00;-4.3;46.23104742
1900-01-22 15:00:00+01:00;-4;44.21714317
1900-01-22 16:00:00+01:00;-4;42.37890035
1900-01-22 17:00:00+01:00;-4.5;41.77831446
1900-01-22 18:00:00+01:00;-4.8;40.38599655
1900-01-22 19:00:00+01:00;-4.6;39.37623462
1900-01-22 20:00:00+01:00;-5;36.85889514
1900-01-22 21:00:00+01:00;-5.1;35.08049214
1900-01-22 22:00:00+01:00;-6.3;34.76944928
1900-01-22 23:00:00+01:00;-5.3;33.41880248
1900-01-23 00:00:00+01:00;-5.3;33.02242649
1900-01-23 01:00:00+01:00;-5.3;32.80119603
1900-01-23 02:00:00+01:00;-6.3;34.06981046
1900-01-23 03:00:00+01:00;-5.6;35.06445535
1900-01-23 04:00:00+01:00;-6.8;37.19886983
1900-01-23 05:00:00+01:00;-7.5;40.38531525
1900-01-23 06:00:00+01:00;-8.2;44.57409144
1900-01-23 07:00:00+01:00;-8.2;47.76238413
1900-01-23 08:00:00+01:00;-8.7;52.42797482
1900-01-23 09:00:00+01:00;-9;53.33596778
1900-01-23 10:00:00+01:00;-9.1;53.36888909
1900-01-23 11:00:00+01:00;-7.6;52.36771101
1900-01-23 12:00:00+01:00;-6.3;51.06365582
1900-01-23 13:00:00+01:00;-5.8;49.66183542
1900-01-23 14:00:00+01:00;-5.3;48.05878736
1900-01-23 15:00:00+01:00;-5.6;46.35769623
1900-01-23 16:00:00+01:00;-6.8;45.06640772
1900-01-23 17:00:00+01:00;-7.3;44.45517044
1900-01-23 18:00:00+01:00;-5.6;42.14352814
1900-01-23 19:00:00+01:00;-5.8;41.31557021
1900-01-23 20:00:00+01:00;-5.1;38.3032199
1900-01-23 21:00:00+01:00;-6.1;36.75191011
1900-01-23 22:00:00+01:00;-6;35.98491209
1900-01-23 23:00:00+01:00;-5.6;34.85930194
1900-01-24 00:00:00+01:00;-5.3;34.33235614
1900-01-24 01:00:00+01:00;-5.3;34.04200226
1900-01-24 02:00:00+01:00;-5.3;34.86255136
1900-01-24 03:00:00+01:00;-5.6;36.18742229
1900-01-24 04:00:00+01:00;-5.1;37.55870029
1900-01-24 05:00:00+01:00;-5.5;40.29085914
1900-01-24 06:00:00+01:00;-5.1;43.938236
1900-01-24 07:00:00+01:00;-5.1;47.18676661
1900-01-24 08:00:00+01:00;-4.8;51.41370525
1900-01-24 09:00:00+01:00;-4.5;51.68234274
1900-01-24 10:00:00+01:00;-5;51.51298878
1900-01-24 11:00:00+01:00;-4.6;50.7194461
1900-01-24 12:00:00+01:00;-4.1;49.62923599
1900-01-24 13:00:00+01:00;-3.4;47.94490294
1900-01-24 14:00:00+01:00;-3.4;46.49733252
1900-01-24 15:00:00+01:00;-3.5;44.64146386
1900-01-24 16:00:00+01:00;-4.1;43.03776706
1900-01-24 17:00:00+01:00;-4.6;42.34401034
1900-01-24 18:00:00+01:00;-3.8;40.40912492
1900-01-24 19:00:00+01:00;-3.5;39.35624823
1900-01-24 20:00:00+01:00;-3.3;36.60267026
1900-01-24 21:00:00+01:00;-2.8;34.52280006
1900-01-24 22:00:00+01:00;-1.5;33.1735741
1900-01-24 23:00:00+01:00;-2;32.34624971
1900-01-25 00:00:00+01:00;-2.3;31.9287627
1900-01-25 01:00:00+01:00;-1.5;31.30839825
1900-01-25 02:00:00+01:00;-1;31.71635479
1900-01-25 03:00:00+01:00;-0.7;32.63984462
1900-01-25 04:00:00+01:00;-1.5;34.31541639
1900-01-25 05:00:00+01:00;-1;36.31002671
1900-01-25 06:00:00+01:00;-0.8;39.7283023
1900-01-25 07:00:00+01:00;-1;42.99253408
1900-01-25 08:00:00+01:00;-1;47.25633326
1900-01-25 09:00:00+01:00;-0.5;47.54751425
1900-01-25 10:00:00+01:00;0;46.99524393
1900-01-25 11:00:00+01:00;0.1;46.24449305
1900-01-25 12:00:00+01:00;0.5;45.1574397
1900-01-25 13:00:00+01:00;0.8;43.55637371
1900-01-25 14:00:00+01:00;0.7;42.13906643
1900-01-25 15:00:00+01:00;0.4;40.42987656
1900-01-25 16:00:00+01:00;0.4;38.64150063
1900-01-25 17:00:00+01:00;0.3;37.81826036
1900-01-25 18:00:00+01:00;0.1;36.41896548
1900-01-25 19:00:00+01:00;0.1;35.53379353
1900-01-25 20:00:00+01:00;-0.1;33.14090343
1900-01-25 21:00:00+01:00;0;31.31247044
1900-01-25 22:00:00+01:00;-0.5;30.54281564
1900-01-25 23:00:00+01:00;-1.5;29.87658736
1900-01-26 00:00:00+01:00;-2;29.5794678
1900-01-26 01:00:00+01:00;-1.7;29.24903301
1900-01-26 02:00:00+01:00;-1.7;30.02264684
1900-01-26 03:00:00+01:00;-2.4;31.47523978
1900-01-26 04:00:00+01:00;-2.4;32.98876518
1900-01-26 05:00:00+01:00;-2.3;35.45422053
1900-01-26 06:00:00+01:00;-2.4;38.90154167
1900-01-26 07:00:00+01:00;-1.7;41.65867577
1900-01-26 08:00:00+01:00;-1;45.62131341
1900-01-26 09:00:00+01:00;-0.7;46.21115352
1900-01-26 10:00:00+01:00;0.1;45.76320118
1900-01-26 11:00:00+01:00;0.4;45.08141966
1900-01-26 12:00:00+01:00;0.4;44.34026081
1900-01-26 13:00:00+01:00;0.8;42.85933966
1900-01-26 14:00:00+01:00;0.5;41.6994761
1900-01-26 15:00:00+01:00;0.7;39.83091079
1900-01-26 16:00:00+01:00;0.9;38.05613063
1900-01-26 17:00:00+01:00;0.9;37.31652698
1900-01-26 18:00:00+01:00;0.7;36.02107469
1900-01-26 19:00:00+01:00;0.6;35.27310087
1900-01-26 20:00:00+01:00;0;33.10855199
1900-01-26 21:00:00+01:00;0.8;31.10408073
1900-01-26 22:00:00+01:00;0.6;30.22226414
1900-01-26 23:00:00+01:00;0.6;29.27632524
1900-01-27 00:00:00+01:00;0.5;28.98409204
1900-01-27 01:00:00+01:00;0.4;28.83375783
1900-01-27 02:00:00+01:00;0.4;29.16687769
1900-01-27 03:00:00+01:00;0.1;30.16646018
1900-01-27 04:00:00+01:00;0.4;30.90133908
1900-01-27 05:00:00+01:00;0.2;32.41019266
1900-01-27 06:00:00+01:00;0.1;34.17116557
1900-01-27 07:00:00+01:00;0.2;36.16068199
1900-01-27 08:00:00+01:00;-0.3;39.06417195
1900-01-27 09:00:00+01:00;-0.7;39.53500389
1900-01-27 10:00:00+01:00;-0.6;39.40091093
1900-01-27 11:00:00+01:00;-0.6;39.6257805
1900-01-27 12:00:00+01:00;-0.7;39.32398316
1900-01-27 13:00:00+01:00;-1.7;39.31972329
1900-01-27 14:00:00+01:00;-2;38.78930332
1900-01-27 15:00:00+01:00;-2.5;38.52805116
1900-01-27 16:00:00+01:00;-3.8;38.42630377
1900-01-27 17:00:00+01:00;-5.6;39.20154564
1900-01-27 18:00:00+01:00;-7.5;39.17541779
1900-01-27 19:00:00+01:00;-7.6;38.3445487
1900-01-27 20:00:00+01:00;-8.5;36.15114882
1900-01-27 21:00:00+01:00;-9.5;35.07207804
1900-01-27 22:00:00+01:00;-10;35.06903455
1900-01-27 23:00:00+01:00;-11.2;34.72376396
1900-01-28 00:00:00+01:00;-12.3;34.64063976
1900-01-28 01:00:00+01:00;-13.2;35.22738887
1900-01-28 02:00:00+01:00;-13.7;36.81699176
1900-01-28 03:00:00+01:00;-13.3;38.06838183
1900-01-28 04:00:00+01:00;-13.2;39.58387369
1900-01-28 05:00:00+01:00;-13;42.17345082
1900-01-28 06:00:00+01:00;-11.7;43.94061032
1900-01-28 07:00:00+01:00;-12;46.25702807
1900-01-28 08:00:00+01:00;-11.7;49.30937911
1900-01-28 09:00:00+01:00;-11.6;49.80091097
1900-01-28 10:00:00+01:00;-11.3;49.89674673
1900-01-28 11:00:00+01:00;-9.7;49.73222422
1900-01-28 12:00:00+01:00;-9.2;49.29909318
1900-01-28 13:00:00+01:00;-9.2;48.96056134
1900-01-28 14:00:00+01:00;-9.2;48.45213413
1900-01-28 15:00:00+01:00;-9.3;47.94509799
1900-01-28 16:00:00+01:00;-9.3;47.34381647
1900-01-28 17:00:00+01:00;-10.7;47.96958632
1900-01-28 18:00:00+01:00;-12.1;47.45333352
1900-01-28 19:00:00+01:00;-12.2;46.35546734
1900-01-28 20:00:00+01:00;-11.1;42.78235082
1900-01-28 21:00:00+01:00;-10.6;41.06484598
1900-01-28 22:00:00+01:00;-9.8;40.20693601
1900-01-28 23:00:00+01:00;-9.7;39.19981205
1900-01-29 00:00:00+01:00;-10.2;38.48737782
1900-01-29 01:00:00+01:00;-10.2;38.11660107
1900-01-29 02:00:00+01:00;-10.5;39.17669557
1900-01-29 03:00:00+01:00;-10.7;40.48113937
1900-01-29 04:00:00+01:00;-11.3;42.44755279
1900-01-29 05:00:00+01:00;-12.7;46.15066026
1900-01-29 06:00:00+01:00;-12.3;50.27345378
1900-01-29 07:00:00+01:00;-13.6;54.1841779
1900-01-29 08:00:00+01:00;-14.6;59.16944889
1900-01-29 09:00:00+01:00;-14.2;59.55610414
1900-01-29 10:00:00+01:00;-13.1;58.86372027
1900-01-29 11:00:00+01:00;-11.7;57.84301247
1900-01-29 12:00:00+01:00;-11.2;56.81994345
1900-01-29 13:00:00+01:00;-9.6;54.8513473
1900-01-29 14:00:00+01:00;-9.8;53.49357154
1900-01-29 15:00:00+01:00;-10.8;52.0352901
1900-01-29 16:00:00+01:00;-11.6;50.38961716
1900-01-29 17:00:00+01:00;-12.7;49.91249606
1900-01-29 18:00:00+01:00;-14;48.5974468
1900-01-29 19:00:00+01:00;-14.7;47.72241949
1900-01-29 20:00:00+01:00;-15;44.63358326
1900-01-29 21:00:00+01:00;-16;43.02022222
1900-01-29 22:00:00+01:00;-15.3;42.4214205
1900-01-29 23:00:00+01:00;-15.5;41.35530407
1900-01-30 00:00:00+01:00;-15.6;41.03418379
1900-01-30 01:00:00+01:00;-16.5;41.19640394
1900-01-30 02:00:00+01:00;-15.7;42.38226223
1900-01-30 03:00:00+01:00;-18;44.76520151
1900-01-30 04:00:00+01:00;-17;46.52158718
1900-01-30 05:00:00+01:00;-20.7;51.95465655
1900-01-30 06:00:00+01:00;-19.2;56.02115686
1900-01-30 07:00:00+01:00;-16.7;58.32783363
1900-01-30 08:00:00+01:00;-22;65.26897429
1900-01-30 09:00:00+01:00;-16.2;63.41549758
1900-01-30 10:00:00+01:00;-14;62.10849462
1900-01-30 11:00:00+01:00;-12.5;60.960453
1900-01-30 12:00:00+01:00;-11.2;59.43746925
1900-01-30 13:00:00+01:00;-11;58.03100966
1900-01-30 14:00:00+01:00;-9.7;55.75542096
1900-01-30 15:00:00+01:00;-10.2;53.97647752
1900-01-30 16:00:00+01:00;-12;52.87399698
1900-01-30 17:00:00+01:00;-12.8;52.24594479
1900-01-30 18:00:00+01:00;-13.6;50.54165144
1900-01-30 19:00:00+01:00;-13.7;49.43396562
1900-01-30 20:00:00+01:00;-14.3;46.25354978
1900-01-30 21:00:00+01:00;-15.2;44.3884767
1900-01-30 22:00:00+01:00;-16;44.20911298
1900-01-30 23:00:00+01:00;-17.5;43.46381975
1900-01-31 00:00:00+01:00;-19.5;43.63667432
1900-01-31 01:00:00+01:00;-17.2;42.72816282
1900-01-31 02:00:00+01:00;-18.7;44.66006519
1900-01-31 03:00:00+01:00;-17.9;45.78607555
1900-01-31 04:00:00+01:00;-20.2;48.77809276
1900-01-31 05:00:00+01:00;-18.5;51.62245857
1900-01-31 06:00:00+01:00;-17.7;55.93312302
1900-01-31 07:00:00+01:00;-15.2;58.25353472
1900-01-31 08:00:00+01:00;-14.8;62.5947861
1900-01-31 09:00:00+01:00;-14.2;62.58521029
1900-01-31 10:00:00+01:00;-13;61.60231455
1900-01-31 11:00:00+01:00;-12.2;60.71030116
1900-01-31 12:00:00+01:00;-11.8;59.60801419
1900-01-31 13:00:00+01:00;-11.7;58.26474346
1900-01-31 14:00:00+01:00;-10.7;56.19893257
1900-01-31 15:00:00+01:00;-10.7;54.17947675
1900-01-31 16:00:00+01:00;-10.3;52.02139763
1900-01-31 17:00:00+01:00;-10.3;51.04285303
1900-01-31 18:00:00+01:00;-10.6;49.10562155
1900-01-31 19:00:00+01:00;-10.1;47.83139953
1900-01-31 20:00:00+01:00;-10;44.48229096
1900-01-31 21:00:00+01:00;-9.7;42.15445501
1900-01-31 22:00:00+01:00;-9.6;41.41215605
1900-01-31 23:00:00+01:00;-9.5;40.19964914
1900-02-01 00:00:00+01:00;-5.2;38.16471306
1900-02-01 01:00:00+01:00;-3.6;36.98405367
1900-02-01 02:00:00+01:00;-2.4;36.82722121
1900-02-01 03:00:00+01:00;3.4;35.38957707
1900-02-01 04:00:00+01:00;3.6;36.07752382
1900-02-01 05:00:00+01:00;4;37.1066552
1900-02-01 06:00:00+01:00;4.6;40.45082116
1900-02-01 07:00:00+01:00;5.4;43.47768139
1900-02-01 08:00:00+01:00;5;47.82199345
1900-02-01 09:00:00+01:00;5.5;47.37928968
1900-02-01 10:00:00+01:00;6.1;46.12298397
1900-02-01 11:00:00+01:00;6.4;44.72055912
1900-02-01 12:00:00+01:00;6.9;43.0682772
1900-02-01 13:00:00+01:00;7.6;40.52562735
1900-02-01 14:00:00+01:00;10.2;37.07485019
1900-02-01 15:00:00+01:00;8.9;35.64363045
1900-02-01 16:00:00+01:00;8.1;34.34283773
1900-02-01 17:00:00+01:00;5.2;34.59209124
1900-02-01 18:00:00+01:00;3.7;33.56451052
1900-02-01 19:00:00+01:00;4.4;32.25258451
1900-02-01 20:00:00+01:00;4.3;29.80189562
1900-02-01 21:00:00+01:00;3.8;28.00736704
1900-02-01 22:00:00+01:00;-1.5;28.55223786
1900-02-01 23:00:00+01:00;-2.4;27.53687856
1900-02-02 00:00:00+01:00;-2;26.89564711
1900-02-02 01:00:00+01:00;-2.6;26.8539506
1900-02-02 02:00:00+01:00;-3;27.88691714
1900-02-02 03:00:00+01:00;-2.9;29.17584572
1900-02-02 04:00:00+01:00;-3.9;31.24421597
1900-02-02 05:00:00+01:00;-4;34.18292823
1900-02-02 06:00:00+01:00;-3.6;37.18919413
1900-02-02 07:00:00+01:00;-4.6;40.60023498
1900-02-02 08:00:00+01:00;-6;45.46209068
1900-02-02 09:00:00+01:00;-4.6;46.10597812
1900-02-02 10:00:00+01:00;-3.3;45.90145218
1900-02-02 11:00:00+01:00;-1.2;44.76176265
1900-02-02 12:00:00+01:00;-0.7;44.06580897
1900-02-02 13:00:00+01:00;-1.2;43.36209409
1900-02-02 14:00:00+01:00;-1.2;42.41534781
1900-02-02 15:00:00+01:00;-1.7;41.1434048
1900-02-02 16:00:00+01:00;-3;40.19031104
1900-02-02 17:00:00+01:00;-3;39.58091044
1900-02-02 18:00:00+01:00;-2.5;38.10338685
1900-02-02 19:00:00+01:00;-2.1;37.24846489
1900-02-02 20:00:00+01:00;-1.7;34.75947079
1900-02-02 21:00:00+01:00;-1.7;33.10822974
1900-02-02 22:00:00+01:00;-2;32.36830326
1900-02-02 23:00:00+01:00;-2.8;31.66265136
1900-02-03 00:00:00+01:00;-3.1;31.50902809
1900-02-03 01:00:00+01:00;-3;31.37850127
1900-02-03 02:00:00+01:00;-2.6;31.73462625
1900-02-03 03:00:00+01:00;-2.6;32.72449091
1900-02-03 04:00:00+01:00;-3.5;34.04688902
1900-02-03 05:00:00+01:00;-4.3;36.12490213
1900-02-03 06:00:00+01:00;-5;38.41239544
1900-02-03 07:00:00+01:00;-4.8;40.32297087
1900-02-03 08:00:00+01:00;-4.8;43.06069754
1900-02-03 09:00:00+01:00;-4;42.99835064
1900-02-03 10:00:00+01:00;-3.1;42.48015208
1900-02-03 11:00:00+01:00;-2.3;42.37212933
1900-02-03 12:00:00+01:00;-1.5;41.67212385
1900-02-03 13:00:00+01:00;-1.2;40.93636065
1900-02-03 14:00:00+01:00;-1.4;40.36677575
1900-02-03 15:00:00+01:00;-1.5;39.72973878
1900-02-03 16:00:00+01:00;-1.7;39.12046396
1900-02-03 17:00:00+01:00;-1.7;39.09225589
1900-02-03 18:00:00+01:00;-2.1;38.22022655
1900-02-03 19:00:00+01:00;-2.5;37.43636534
1900-02-03 20:00:00+01:00;-2.3;34.80215282
1900-02-03 21:00:00+01:00;-2.4;33.40440803
1900-02-03 22:00:00+01:00;-3.1;32.87171714
1900-02-03 23:00:00+01:00;-5.1;32.79456745
1900-02-04 00:00:00+01:00;-6.1;32.54743207
1900-02-04 01:00:00+01:00;-6.8;32.77252783
1900-02-04 02:00:00+01:00;-6.3;33.40129448
1900-02-04 03:00:00+01:00;-4.1;33.64986982
1900-02-04 04:00:00+01:00;-4.1;34.67786185
1900-02-04 05:00:00+01:00;-4;36.3388884
1900-02-04 06:00:00+01:00;-3.5;38.03324348
1900-02-04 07:00:00+01:00;-3.3;40.03164349
1900-02-04 08:00:00+01:00;-2;42.2350316
1900-02-04 09:00:00+01:00;-2.8;42.77466176
1900-02-04 10:00:00+01:00;-2;42.21292692
1900-02-04 11:00:00+01:00;-1.5;42.17677273
1900-02-04 12:00:00+01:00;-1.4;41.77461206
1900-02-04 13:00:00+01:00;-1.5;41.22387813
1900-02-04 14:00:00+01:00;-1;40.32438675
1900-02-04 15:00:00+01:00;-1;39.61743835
1900-02-04 16:00:00+01:00;-0.7;38.82832553
1900-02-04 17:00:00+01:00;1.1;38.08422545
1900-02-04 18:00:00+01:00;0.6;37.19562452
1900-02-04 19:00:00+01:00;0.4;36.3272768
1900-02-04 20:00:00+01:00;-0.6;34.13598243
1900-02-04 21:00:00+01:00;0;32.49692851
1900-02-04 22:00:00+01:00;0;31.50447435
1900-02-04 23:00:00+01:00;0.5;30.55854463
1900-02-05 00:00:00+01:00;0.9;29.61173545
1900-02-05 01:00:00+01:00;1.5;28.93273645
1900-02-05 02:00:00+01:00;0.9;29.53331391
1900-02-05 03:00:00+01:00;1.2;30.4168965
1900-02-05 04:00:00+01:00;1.5;31.54556408
1900-02-05 05:00:00+01:00;1.7;33.4526455
1900-02-05 06:00:00+01:00;1.9;36.58200706
1900-02-05 07:00:00+01:00;1.7;39.7330818
1900-02-05 08:00:00+01:00;2;43.77793786
1900-02-05 09:00:00+01:00;2;44.32089207
1900-02-05 10:00:00+01:00;2.4;43.90221805
1900-02-05 11:00:00+01:00;1.6;43.59451749
1900-02-05 12:00:00+01:00;2;42.59208599
1900-02-05 13:00:00+01:00;2.1;41.15014361
1900-02-05 14:00:00+01:00;1.6;40.05597317
1900-02-05 15:00:00+01:00;1.4;38.36362177
1900-02-05 16:00:00+01:00;1.3;36.66646895
1900-02-05 17:00:00+01:00;1.3;35.93089329
1900-02-05 18:00:00+01:00;1.2;34.66811854
1900-02-05 19:00:00+01:00;1.4;33.78804621
1900-02-05 20:00:00+01:00;1.3;31.51051594
1900-02-05 21:00:00+01:00;1;29.90619383
1900-02-05 22:00:00+01:00;1.1;28.88861394
1900-02-05 23:00:00+01:00;0.8;28.04322182
1900-02-06 00:00:00+01:00;0.6;27.68584982
1900-02-06 01:00:00+01:00;0.4;27.52139742
1900-02-06 02:00:00+01:00;0.4;28.20866205
1900-02-06 03:00:00+01:00;0.2;29.43113244
1900-02-06 04:00:00+01:00;0.5;30.74430141
1900-02-06 05:00:00+01:00;0.5;33.04280074
1900-02-06 06:00:00+01:00;0.8;36.11903791
1900-02-06 07:00:00+01:00;1;39.10092723
1900-02-06 08:00:00+01:00;0.7;43.45658104
1900-02-06 09:00:00+01:00;0.1;44.51448918
1900-02-06 10:00:00+01:00;0.4;44.39879213
1900-02-06 11:00:00+01:00;1.5;43.40243382
1900-02-06 12:00:00+01:00;1.8;42.55764761
1900-02-06 13:00:00+01:00;0.9;41.75501964
1900-02-06 14:00:00+01:00;1.9;39.97117719
1900-02-06 15:00:00+01:00;3;37.65154419
1900-02-06 16:00:00+01:00;3.4;35.83700396
1900-02-06 17:00:00+01:00;2.5;35.50591493
1900-02-06 18:00:00+01:00;2.1;34.36322624
1900-02-06 19:00:00+01:00;2.9;33.29291038
1900-02-06 20:00:00+01:00;3.2;30.93780272
1900-02-06 21:00:00+01:00;3.6;29.07741792
1900-02-06 22:00:00+01:00;2.8;28.30950191
1900-02-06 23:00:00+01:00;2;27.66015515
1900-02-07 00:00:00+01:00;2.4;27.08593758
1900-02-07 01:00:00+01:00;2.7;26.67248115
1900-02-07 02:00:00+01:00;2.5;27.24742921
1900-02-07 03:00:00+01:00;2.7;28.20928157
1900-02-07 04:00:00+01:00;1;30.19221683
1900-02-07 05:00:00+01:00;2.3;31.76573402
1900-02-07 06:00:00+01:00;1.9;35.05128567
1900-02-07 07:00:00+01:00;2.2;37.92377429
1900-02-07 08:00:00+01:00;1;42.55229087
1900-02-07 09:00:00+01:00;0.4;43.57541009
1900-02-07 10:00:00+01:00;0.3;43.60736651
1900-02-07 11:00:00+01:00;0.1;43.23722206
1900-02-07 12:00:00+01:00;-0.3;42.80286092
1900-02-07 13:00:00+01:00;-0.5;41.79667266
1900-02-07 14:00:00+01:00;-0.3;40.5710022
1900-02-07 15:00:00+01:00;-0.5;38.99695806
1900-02-07 16:00:00+01:00;-0.3;37.1835808
1900-02-07 17:00:00+01:00;-0.5;36.56701552
1900-02-07 18:00:00+01:00;-0.6;35.3769102
1900-02-07 19:00:00+01:00;-0.6;34.61169739
1900-02-07 20:00:00+01:00;-0.8;32.4342763
1900-02-07 21:00:00+01:00;-1;30.9124715
1900-02-07 22:00:00+01:00;-1;30.08591121
1900-02-07 23:00:00+01:00;-1.2;29.23145592
1900-02-08 00:00:00+01:00;-0.8;28.76846766
1900-02-08 01:00:00+01:00;-1;28.66981224
1900-02-08 02:00:00+01:00;-0.7;29.37301872
1900-02-08 03:00:00+01:00;-0.8;30.63759513
1900-02-08 04:00:00+01:00;-1;32.20657435
1900-02-08 05:00:00+01:00;-0.7;34.50233834
1900-02-08 06:00:00+01:00;-0.7;37.9106615
1900-02-08 07:00:00+01:00;-0.5;41.00780063
1900-02-08 08:00:00+01:00;-0.3;45.23243619
1900-02-08 09:00:00+01:00;-0.3;45.95477127
1900-02-08 10:00:00+01:00;-0.1;45.77043595
1900-02-08 11:00:00+01:00;0;45.1931891
1900-02-08 12:00:00+01:00;0;44.44723105
1900-02-08 13:00:00+01:00;0.7;42.8082647
1900-02-08 14:00:00+01:00;0.7;41.47108102
1900-02-08 15:00:00+01:00;0.8;39.63209532
1900-02-08 16:00:00+01:00;0.6;38.02088797
1900-02-08 17:00:00+01:00;0.6;37.25662433
1900-02-08 18:00:00+01:00;0.7;35.83067651
1900-02-08 19:00:00+01:00;0.4;35.13634655
1900-02-08 20:00:00+01:00;0.1;32.85897388
1900-02-08 21:00:00+01:00;0.5;30.97508518
1900-02-08 22:00:00+01:00;0.6;29.97865126
1900-02-08 23:00:00+01:00;0.2;29.15503674
1900-02-09 00:00:00+01:00;0.1;28.73842868
1900-02-09 01:00:00+01:00;0.2;28.41490035
1900-02-09 02:00:00+01:00;0.2;29.0553866
1900-02-09 03:00:00+01:00;0.2;30.16106095
1900-02-09 04:00:00+01:00;0.3;31.50042409
1900-02-09 05:00:00+01:00;0;33.89003013
1900-02-09 06:00:00+01:00;0.1;37.11256924
1900-02-09 07:00:00+01:00;0;40.22598789
1900-02-09 08:00:00+01:00;-0.1;44.482277
1900-02-09 09:00:00+01:00;0;45.1640829
1900-02-09 10:00:00+01:00;0;45.07859516
1900-02-09 11:00:00+01:00;0.9;44.13544299
1900-02-09 12:00:00+01:00;1.7;43.00310782
1900-02-09 13:00:00+01:00;2.2;41.41819414
1900-02-09 14:00:00+01:00;3.3;39.46963475
1900-02-09 15:00:00+01:00;3.1;37.80795807
1900-02-09 16:00:00+01:00;2.6;36.4083365
1900-02-09 17:00:00+01:00;1.8;36.01638095
1900-02-09 18:00:00+01:00;0;35.4562842
1900-02-09 19:00:00+01:00;-0.1;34.68229246
1900-02-09 20:00:00+01:00;0.2;32.2465285
1900-02-09 21:00:00+01:00;0.1;30.59160931
1900-02-09 22:00:00+01:00;-0.1;29.74192075
1900-02-09 23:00:00+01:00;0;28.76171453
1900-02-10 00:00:00+01:00;0;28.52139997
1900-02-10 01:00:00+01:00;-0.3;28.50821179
1900-02-10 02:00:00+01:00;-1.5;29.4336161
1900-02-10 03:00:00+01:00;-2.8;30.9340955
1900-02-10 04:00:00+01:00;-3.4;32.24723768
1900-02-10 05:00:00+01:00;-5.8;35.31517236
1900-02-10 06:00:00+01:00;-6.3;37.4525116
1900-02-10 07:00:00+01:00;-7.6;39.90250965
1900-02-10 08:00:00+01:00;-8.1;43.01416694
1900-02-10 09:00:00+01:00;-7.1;43.14690903
1900-02-10 10:00:00+01:00;-6.1;42.94437696
1900-02-10 11:00:00+01:00;-3.5;42.14541769
1900-02-10 12:00:00+01:00;-2.6;41.46110822
1900-02-10 13:00:00+01:00;-1.4;40.46306474
1900-02-10 14:00:00+01:00;-0.7;39.57205014
1900-02-10 15:00:00+01:00;-2.4;39.83645528
1900-02-10 16:00:00+01:00;-3.8;39.89404799
1900-02-10 17:00:00+01:00;-4.3;40.19480297
1900-02-10 18:00:00+01:00;-7;40.41377259
1900-02-10 19:00:00+01:00;-7.3;39.63419577
1900-02-10 20:00:00+01:00;-9.5;37.81756956
1900-02-10 21:00:00+01:00;-11.1;36.94004897
1900-02-10 22:00:00+01:00;-11.7;37.02891818
1900-02-10 23:00:00+01:00;-10.8;35.95821105
1900-02-11 00:00:00+01:00;-9.7;35.16235765
1900-02-11 01:00:00+01:00;-7.6;34.63941859
1900-02-11 02:00:00+01:00;-6.8;35.16663515
1900-02-11 03:00:00+01:00;-7.3;36.5195672
1900-02-11 04:00:00+01:00;-7.8;37.90569569
1900-02-11 05:00:00+01:00;-8.2;40.05897422
1900-02-11 06:00:00+01:00;-8.3;42.28847904
1900-02-11 07:00:00+01:00;-9;44.67385439
1900-02-11 08:00:00+01:00;-9.2;47.63462946
1900-02-11 09:00:00+01:00;-8.8;47.7476022
1900-02-11 10:00:00+01:00;-7.5;47.10369593
1900-02-11 11:00:00+01:00;-7.1;47.29282445
1900-02-11 12:00:00+01:00;-6;46.48860633
1900-02-11 13:00:00+01:00;-5.6;45.83637006
1900-02-11 14:00:00+01:00;-5.8;45.392284
1900-02-11 15:00:00+01:00;-5.6;44.65182374
1900-02-11 16:00:00+01:00;-5.6;44.02346226
1900-02-11 17:00:00+01:00;-5.8;44.13605458
1900-02-11 18:00:00+01:00;-5.8;42.98093211
1900-02-11 19:00:00+01:00;-6.3;42.07052705
1900-02-11 20:00:00+01:00;-6.3;39.06172528
1900-02-11 21:00:00+01:00;-6.6;37.53669062
1900-02-11 22:00:00+01:00;-6.6;36.71825699
1900-02-11 23:00:00+01:00;-6.6;35.76081368
1900-02-12 00:00:00+01:00;-7.8;35.2740177
1900-02-12 01:00:00+01:00;-8.2;35.13744175
1900-02-12 02:00:00+01:00;-8.6;36.31388956
1900-02-12 03:00:00+01:00;-8.2;37.45521771
1900-02-12 04:00:00+01:00;-8.7;39.3630885
1900-02-12 05:00:00+01:00;-8.7;42.26315966
1900-02-12 06:00:00+01:00;-9;46.39824103
1900-02-12 07:00:00+01:00;-9.2;49.69878973
1900-02-12 08:00:00+01:00;-9.1;54.07106001
1900-02-12 09:00:00+01:00;-9.1;54.62106087
1900-02-12 10:00:00+01:00;-8.2;54.03981598
1900-02-12 11:00:00+01:00;-7.3;53.15578368
